tokyo_temp_mean,tokyo_temp_max,tokyo_temp_min,tokyo_hum,tokyo_press,tokyo_precip,tokyo_sun,kofu_temp_mean,kofu_temp_max,kofu_temp_min,kofu_hum,kofu_press,kofu_precip,kofu_sun,date
16.474999999999998,21.1,11.8,92.375,1005.9416666666666,26.5,0.0,17.52916666666667,20.9,13.1,88.95833333333333,1004.5375,24.0,0.0,2024-05-01
15.341666666666667,20.2,10.9,69.875,1016.6374999999999,3.0,0.0,15.75,22.0,11.6,66.20833333333333,1015.3874999999999,4.0,0.0,2024-05-02
17.683333333333334,23.5,11.6,63.125,1018.7374999999998,0.0,0.0,18.320833333333336,26.1,13.1,61.916666666666664,1018.3000000000001,0.0,0.0,2024-05-03
20.858333333333334,27.4,15.0,56.791666666666664,1020.0666666666666,0.0,0.0,20.008333333333336,28.8,12.1,60.5,1020.1374999999999,0.0,0.0,2024-05-04
21.5,26.9,15.5,64.875,1021.6875,0.0,0.0,21.120833333333334,30.4,13.2,54.458333333333336,1021.75,0.0,0.0,2024-05-05
20.941666666666666,23.2,19.5,68.33333333333333,1018.0,0.0,0.0,19.579166666666666,23.5,15.9,57.666666666666664,1018.1291666666666,0.0,0.0,2024-05-06
19.966666666666665,21.6,18.8,88.20833333333333,1009.1,5.0,0.0,19.6125,22.9,16.4,78.79166666666667,1008.3416666666666,2.0,0.0,2024-05-07
17.845833333333335,22.2,11.6,82.83333333333333,1006.5749999999999,8.0,0.0,18.170833333333334,24.6,11.3,67.70833333333333,1005.15,2.0,0.0,2024-05-08
13.6625,18.0,10.4,69.625,1013.6750000000001,1.5,0.0,13.7125,20.3,9.6,60.666666666666664,1012.725,11.0,0.0,2024-05-09
17.474999999999998,23.6,9.1,49.625,1020.8499999999999,0.0,0.0,15.620833333333332,24.7,6.5,54.916666666666664,1021.7375000000001,0.0,0.0,2024-05-10
20.295833333333334,25.7,14.3,60.958333333333336,1021.525,0.0,0.0,19.083333333333332,26.0,13.6,64.70833333333333,1021.7916666666666,0.0,0.0,2024-05-11
21.087500000000002,24.3,17.8,65.45833333333333,1017.1333333333333,0.0,0.0,18.620833333333334,22.9,13.7,64.08333333333333,1017.2083333333334,0.0,0.0,2024-05-12
19.325,21.8,15.5,96.08333333333333,1008.6166666666667,58.5,0.0,16.733333333333334,18.5,14.7,91.75,1008.6416666666665,41.0,0.0,2024-05-13
16.941666666666666,21.2,12.4,71.0,1017.9333333333334,0.0,0.0,18.583333333333332,26.9,13.3,62.333333333333336,1015.9625,0.0,0.0,2024-05-14
19.3875,25.1,14.2,75.625,1015.5333333333334,1.5,0.0,18.543478260869566,25.3,12.6,71.0,1014.6304347826087,9.0,0.0,2024-05-15
18.71666666666667,24.8,14.9,79.16666666666667,1005.1750000000001,10.0,0.0,20.133333333333333,27.4,14.8,65.83333333333333,1003.9791666666666,2.5,0.0,2024-05-16
20.570833333333336,26.7,13.7,49.708333333333336,1011.9916666666667,0.0,0.0,19.833333333333332,27.2,12.4,48.666666666666664,1011.7333333333332,0.0,0.0,2024-05-17
21.8875,28.2,16.4,58.75,1018.5375,0.0,0.0,20.808333333333334,28.8,12.7,54.041666666666664,1018.1875,0.0,0.0,2024-05-18
20.820833333333333,23.6,17.9,75.375,1018.3458333333333,0.0,0.0,19.1375,23.2,15.7,68.79166666666667,1018.9416666666666,7.5,0.0,2024-05-19
17.40416666666667,21.4,14.6,91.66666666666667,1013.5583333333334,34.0,0.0,19.516666666666666,25.5,14.4,81.54166666666667,1012.4791666666666,38.0,0.0,2024-05-20
22.524999999999995,27.9,17.1,73.54166666666667,1014.7916666666666,0.0,0.0,22.945833333333336,29.7,18.4,66.08333333333333,1013.6958333333333,2.0,0.0,2024-05-21
20.599999999999998,24.1,18.3,60.5,1019.6333333333333,0.0,0.0,20.945833333333333,26.0,17.9,61.333333333333336,1017.8708333333334,0.0,0.0,2024-05-22
21.379166666666666,24.4,18.2,74.625,1012.7541666666666,0.0,0.0,19.841666666666665,24.2,15.8,70.79166666666667,1013.0041666666666,0.0,0.0,2024-05-23
23.2625,28.1,18.4,66.83333333333333,1006.0708333333336,0.0,0.0,22.72083333333333,30.7,16.1,65.75,1006.0666666666666,0.0,0.0,2024-05-24
21.354166666666668,24.9,18.6,51.666666666666664,1013.3708333333334,0.0,0.0,21.320833333333336,27.5,17.0,61.583333333333336,1011.5,0.0,0.0,2024-05-25
21.5625,25.6,18.3,62.541666666666664,1016.3541666666666,0.0,0.0,18.895833333333332,20.9,16.5,69.0,1016.2291666666666,0.0,0.0,2024-05-26
22.25,24.6,20.5,83.625,1006.4166666666666,0.0,0.0,20.470833333333335,25.2,15.7,75.33333333333333,1006.7958333333335,0.0,0.0,2024-05-27
24.0125,25.5,22.8,91.25,1000.4874999999998,19.0,0.0,21.34583333333333,24.5,19.6,91.91666666666667,999.8624999999998,27.0,0.0,2024-05-28
21.958333333333332,25.2,19.0,71.25,1006.4500000000002,0.5,0.0,22.516666666666666,29.7,17.6,63.375,1005.225,0.0,0.0,2024-05-29
22.520833333333332,27.0,17.8,73.41666666666667,1014.775,0.0,0.0,22.5,27.4,18.3,64.70833333333333,1013.7125,0.0,0.0,2024-05-30
19.0,21.0,16.9,89.79166666666667,1008.75,34.0,0.0,18.0125,21.8,15.9,91.75,1008.5166666666668,49.0,0.0,2024-05-31
20.858333333333334,25.7,17.6,74.91666666666667,1008.6291666666666,0.0,0.0,20.175,27.2,15.5,73.79166666666667,1007.8583333333332,8.0,0.0,2024-06-01
18.729166666666668,22.9,16.5,87.75,1008.6083333333332,45.5,0.0,18.358333333333334,22.9,16.8,84.70833333333333,1007.6416666666668,6.5,0.0,2024-06-02
18.3125,23.5,15.1,87.54166666666667,1007.7541666666666,25.5,0.0,19.7875,24.5,16.1,72.125,1006.4250000000001,0.5,0.0,2024-06-03
19.516666666666666,24.3,15.2,74.95833333333333,1011.525,0.0,0.0,18.895833333333332,25.7,14.5,73.41666666666667,1010.7458333333334,29.5,0.0,2024-06-04
21.404166666666665,27.0,16.7,64.45833333333333,1017.2041666666668,0.0,0.0,20.716666666666665,28.3,14.0,68.58333333333333,1016.3333333333334,0.0,0.0,2024-06-05
22.0,25.4,18.2,72.29166666666667,1019.4125,0.0,0.0,21.7375,27.2,18.7,66.91666666666667,1018.5416666666666,0.0,0.0,2024-06-06
22.07083333333333,25.9,18.3,67.45833333333333,1017.7291666666666,0.0,0.0,22.200000000000003,27.3,18.4,62.625,1016.4083333333333,0.0,0.0,2024-06-07
22.762500000000003,27.4,17.8,65.66666666666667,1016.6416666666668,0.0,0.0,22.2,28.8,16.4,60.708333333333336,1015.6125000000002,0.0,0.0,2024-06-08
22.424999999999997,25.5,20.1,75.95833333333333,1013.6875,0.5,0.0,21.0625,25.0,18.5,68.08333333333333,1013.0666666666666,0.0,0.0,2024-06-09
20.65416666666667,23.9,17.6,85.375,1010.0291666666666,17.0,0.0,21.666666666666668,27.6,17.0,74.75,1008.5958333333333,10.0,0.0,2024-06-10
23.98333333333333,28.3,19.6,73.08333333333333,1009.6041666666666,0.0,0.0,24.337499999999995,30.5,20.1,64.58333333333333,1008.8083333333333,0.0,0.0,2024-06-11
24.566666666666666,29.3,20.2,74.08333333333333,1008.6041666666666,0.0,0.0,25.070833333333336,31.7,20.9,65.91666666666667,1007.4500000000002,0.0,0.0,2024-06-12
22.645833333333332,24.9,20.1,81.41666666666667,1005.3958333333334,0.0,0.0,23.79583333333333,29.7,20.6,66.875,1004.7541666666666,0.0,0.0,2024-06-13
25.920833333333334,31.5,19.9,66.83333333333333,1007.9375,0.0,0.0,25.645833333333332,32.9,18.9,61.875,1007.5208333333334,0.0,0.0,2024-06-14
24.7625,29.1,21.0,75.08333333333333,1008.1958333333333,0.5,0.0,25.42083333333333,32.1,20.5,56.625,1006.7875,0.0,0.0,2024-06-15
23.733333333333334,28.1,19.7,85.79166666666667,1003.3541666666666,5.5,0.0,23.275000000000002,29.1,18.2,77.0,1003.7666666666668,5.5,0.0,2024-06-16
26.004166666666666,30.0,22.5,75.375,1007.5416666666666,0.0,0.0,24.4375,29.8,20.0,71.875,1007.9874999999998,2.5,0.0,2024-06-17
19.212500000000002,21.5,18.1,99.5,1006.7916666666666,98.0,0.0,17.933333333333334,19.6,17.2,97.0,1007.4791666666666,72.5,0.0,2024-06-18
23.504166666666666,29.4,17.4,72.375,1008.7583333333332,0.0,0.0,22.570833333333336,30.6,16.0,70.70833333333333,1008.9874999999998,0.0,0.0,2024-06-19
24.3625,27.7,21.0,74.875,1010.6041666666666,0.0,0.0,23.224999999999998,28.1,18.2,73.375,1010.7666666666668,0.0,0.0,2024-06-20
20.087500000000002,23.0,17.5,93.58333333333333,1006.1791666666664,44.0,0.0,18.970833333333335,21.4,16.0,91.08333333333333,1006.8041666666667,27.5,0.0,2024-06-21
23.883333333333336,28.8,17.0,67.08333333333333,1007.7125,0.0,0.0,21.420833333333334,28.0,14.9,76.125,1008.8166666666666,0.0,0.0,2024-06-22
21.629166666666663,23.6,20.4,95.41666666666667,1001.0041666666666,29.5,0.0,20.133333333333336,22.3,17.5,92.375,1001.7624999999999,20.5,0.0,2024-06-23
26.662499999999998,32.9,21.3,80.5,1001.375,0.0,0.0,25.704166666666666,31.7,20.7,80.91666666666667,1002.2416666666667,0.0,0.0,2024-06-24
27.75,31.5,24.8,75.95833333333333,1006.1166666666667,0.0,0.0,27.008333333333336,32.8,22.8,67.45833333333333,1006.7583333333332,0.0,0.0,2024-06-25
26.90833333333333,29.7,25.0,72.54166666666667,1011.0583333333334,0.0,0.0,26.891666666666662,32.7,23.3,59.541666666666664,1010.375,0.0,0.0,2024-06-26
25.395833333333332,28.8,23.3,69.91666666666667,1014.6750000000001,0.0,0.0,25.02916666666667,29.2,22.3,64.08333333333333,1013.5958333333333,0.0,0.0,2024-06-27
21.979166666666668,23.4,20.5,98.125,1010.5499999999998,82.5,0.0,20.820833333333333,21.7,20.1,96.04166666666667,1010.5083333333332,61.0,0.0,2024-06-28
23.729166666666668,28.0,20.7,86.75,1010.1166666666667,0.0,0.0,24.441666666666666,30.2,20.5,82.33333333333333,1009.15,0.5,0.0,2024-06-29
25.8625,28.5,23.1,83.95833333333333,1007.4499999999999,1.5,0.0,24.558333333333334,25.8,22.7,82.25,1007.8125,0.0,0.0,2024-06-30
26.3125,28.4,24.8,89.125,1001.525,12.5,0.0,25.25,27.8,22.7,86.95833333333333,1002.3375,2.0,0.0,2024-07-01
27.287499999999998,30.5,24.5,80.20833333333333,1008.2708333333334,0.0,0.0,26.912500000000005,30.9,23.5,75.79166666666667,1008.1500000000001,0.0,0.0,2024-07-02
27.6875,32.8,24.2,77.375,1011.125,0.0,0.0,27.529166666666665,33.9,23.8,74.625,1010.7083333333334,0.0,0.0,2024-07-03
29.34583333333333,33.8,25.2,74.91666666666667,1005.4874999999998,0.0,0.0,29.758333333333336,36.3,24.9,64.33333333333333,1005.4833333333332,0.0,0.0,2024-07-04
30.1875,34.6,26.7,70.29166666666667,1005.2249999999999,0.0,0.0,29.325000000000003,36.0,22.2,61.041666666666664,1004.9625,0.0,0.0,2024-07-05
28.11666666666667,33.6,24.2,84.25,1007.2291666666666,36.0,0.0,28.233333333333338,32.7,25.0,73.875,1007.1208333333333,0.5,0.0,2024-07-06
28.933333333333334,33.8,24.3,83.5,1005.9166666666666,0.0,0.0,30.295833333333334,39.1,23.3,63.083333333333336,1006.1083333333332,0.0,0.0,2024-07-07
30.916666666666668,35.6,26.2,73.33333333333333,1003.7291666666666,0.0,0.0,27.633333333333336,30.9,24.9,71.54166666666667,1005.3708333333334,0.0,0.0,2024-07-08
30.054166666666664,34.4,26.5,71.58333333333333,1003.7875,0.0,0.0,25.458333333333332,26.8,23.3,82.125,1005.5583333333334,0.0,0.0,2024-07-09
29.495833333333337,32.6,26.7,70.45833333333333,1003.7666666666668,0.0,0.0,26.395833333333332,29.8,23.0,77.66666666666667,1004.2416666666668,0.0,0.0,2024-07-10
27.766666666666666,28.9,26.4,77.375,999.85,0.5,0.0,25.395833333333332,27.6,23.6,84.95833333333333,1000.2125,0.5,0.0,2024-07-11
24.4375,26.8,22.5,92.75,1002.5166666666665,13.5,0.0,22.45,23.4,21.9,95.29166666666667,1002.7958333333332,45.0,0.0,2024-07-12
26.2,30.5,22.6,82.0,1009.1624999999999,0.0,0.0,25.208333333333332,30.2,21.2,79.83333333333333,1008.8833333333332,0.0,0.0,2024-07-13
25.39166666666667,27.9,24.1,95.04166666666667,1013.9124999999999,12.5,0.0,25.899999999999995,29.2,23.2,80.41666666666667,1013.2333333333332,0.0,0.0,2024-07-14
24.579166666666662,26.4,23.5,87.45833333333333,1015.375,0.5,0.0,26.908333333333335,30.4,24.4,82.5,1013.5708333333332,13.0,0.0,2024-07-15
23.879166666666666,26.8,22.4,90.25,1016.2416666666668,11.5,0.0,24.150000000000002,26.3,23.3,94.66666666666667,1014.9375,24.0,0.0,2024-07-16
25.78333333333333,30.6,22.2,87.16666666666667,1012.4208333333332,1.0,0.0,26.733333333333334,31.9,23.0,81.70833333333333,1011.7000000000002,13.5,0.0,2024-07-17
28.366666666666664,32.9,24.4,77.45833333333333,1011.2333333333332,0.0,0.0,28.566666666666663,35.3,24.4,72.66666666666667,1010.7125000000001,0.0,0.0,2024-07-18
29.995833333333326,33.9,26.4,72.125,1009.0333333333333,0.0,0.0,28.6375,32.9,24.8,74.54166666666667,1009.8166666666666,0.0,0.0,2024-07-19
30.691666666666663,35.0,25.0,75.70833333333333,1008.7041666666668,45.0,0.0,30.375,35.7,26.5,69.45833333333333,1008.9333333333333,0.0,0.0,2024-07-20
29.09583333333333,33.9,24.8,78.79166666666667,1010.4208333333332,20.0,0.0,29.979166666666668,36.4,24.9,67.29166666666667,1009.6749999999998,0.0,0.0,2024-07-21
30.462499999999995,36.2,25.1,75.04166666666667,1008.4541666666668,9.5,0.0,31.14166666666667,39.4,26.6,64.41666666666667,1008.1416666666668,0.0,0.0,2024-07-22
29.458333333333332,34.2,24.3,81.54166666666667,1007.3375,0.0,0.0,30.320833333333336,37.8,25.2,67.625,1007.0875,0.0,0.0,2024-07-23
30.1375,34.8,25.9,69.125,1005.4541666666668,0.0,0.0,28.149999999999995,32.6,25.8,71.0,1006.6208333333334,2.0,0.0,2024-07-24
30.170833333333334,34.5,27.5,72.41666666666667,1008.3083333333334,0.5,0.0,29.208333333333332,36.5,24.6,69.66666666666667,1008.5666666666666,0.0,0.0,2024-07-25
30.120833333333334,34.8,26.5,73.0,1014.5750000000002,0.0,0.0,29.962499999999995,36.0,24.9,68.25,1014.6041666666666,0.0,0.0,2024-07-26
30.291666666666668,35.1,27.0,75.66666666666667,1017.0416666666666,0.5,0.0,30.216666666666665,37.8,26.5,71.75,1016.9875000000001,0.0,0.0,2024-07-27
31.55,36.2,26.7,66.58333333333333,1011.4291666666667,0.0,0.0,30.445833333333336,37.1,25.3,69.45833333333333,1011.8208333333332,0.0,0.0,2024-07-28
32.300000000000004,37.1,29.7,61.291666666666664,1004.2374999999998,0.0,0.0,31.791666666666668,38.5,27.0,61.916666666666664,1004.2624999999999,0.0,0.0,2024-07-29
30.808333333333337,35.0,28.0,68.04166666666667,1000.9041666666667,0.5,0.0,29.162500000000005,35.8,25.2,71.45833333333333,1001.6916666666666,6.0,0.0,2024-07-30
29.445833333333336,35.4,24.8,76.91666666666667,1003.3791666666666,42.5,0.0,29.86666666666667,36.1,25.1,67.25,1002.8375,0.0,0.0,2024-07-31
28.537500000000005,32.3,24.7,74.04166666666667,1006.0708333333333,0.0,0.0,29.762500000000003,36.6,24.7,61.833333333333336,1004.7999999999998,0.0,0.0,2024-08-01
28.737499999999997,32.9,25.5,74.0,1006.8041666666667,0.0,0.0,30.454166666666666,37.1,26.4,64.5,1005.2583333333333,0.0,0.0,2024-08-02
29.445833333333336,33.7,26.2,73.0,1008.2041666666668,0.0,0.0,31.058333333333337,37.2,27.3,67.04166666666667,1006.8041666666667,0.0,0.0,2024-08-03
30.0,35.2,25.7,66.75,1008.1624999999999,0.0,0.0,30.691666666666663,37.6,26.7,69.20833333333333,1007.2291666666666,0.0,0.0,2024-08-04
29.9875,34.1,26.3,71.625,1007.4041666666668,0.0,0.0,29.45416666666667,35.8,26.8,73.75,1007.0416666666666,0.0,0.0,2024-08-05
29.866666666666664,32.8,26.7,74.29166666666667,1006.7125,0.0,0.0,28.383333333333336,36.3,25.5,78.16666666666667,1006.4125,4.0,0.0,2024-08-06
28.900000000000002,33.2,24.2,80.41666666666667,1004.6583333333333,76.5,0.0,28.445833333333336,35.5,22.8,76.54166666666667,1004.0666666666666,64.0,0.0,2024-08-07
28.09583333333333,32.0,24.5,86.83333333333333,1003.6708333333332,0.0,0.0,27.90416666666667,35.1,22.9,76.83333333333333,1003.3041666666667,3.0,0.0,2024-08-08
29.97083333333333,34.6,26.9,73.70833333333333,1001.9041666666667,0.0,0.0,29.233333333333334,34.8,25.9,73.29166666666667,1001.3833333333332,0.0,0.0,2024-08-09
29.9875,34.5,27.4,69.0,1000.4499999999999,0.0,0.0,29.066666666666666,35.6,25.6,73.66666666666667,1000.3458333333333,6.0,0.0,2024-08-10
31.516666666666666,35.3,27.5,65.54166666666667,999.0333333333333,0.0,0.0,29.90833333333333,36.9,24.9,67.66666666666667,999.4125,0.0,0.0,2024-08-11
31.229166666666668,34.8,28.9,70.08333333333333,1001.1166666666667,0.0,0.0,30.054166666666664,36.5,25.2,67.33333333333333,1001.2916666666666,0.0,0.0,2024-08-12
30.833333333333332,34.8,28.0,73.20833333333333,1006.6125000000001,0.0,0.0,30.27916666666667,36.6,27.0,68.45833333333333,1005.9625,0.0,0.0,2024-08-13
30.370833333333334,34.4,27.5,73.66666666666667,1007.6291666666667,0.0,0.0,29.212500000000002,34.4,26.1,72.41666666666667,1007.3791666666667,1.0,0.0,2024-08-14
30.287499999999998,35.1,27.2,75.375,1006.9874999999998,0.0,0.0,29.208333333333332,34.1,25.6,73.66666666666667,1006.3208333333333,0.0,0.0,2024-08-15
26.729166666666668,28.7,25.3,95.25,1002.4416666666667,90.0,0.0,27.46666666666667,31.1,25.4,78.95833333333333,1003.3333333333334,1.5,0.0,2024-08-16
30.441666666666663,35.3,25.9,74.375,1005.0791666666668,0.0,0.0,29.837500000000002,36.7,23.8,69.79166666666667,1005.3916666666665,0.0,0.0,2024-08-17
29.675,33.5,27.0,81.625,1009.4875000000001,0.0,0.0,30.641666666666666,36.1,27.0,70.125,1008.5416666666666,0.0,0.0,2024-08-18
29.208333333333332,34.1,23.5,82.79166666666667,1011.8333333333334,22.0,0.0,30.499999999999996,35.0,27.3,71.875,1011.1833333333333,0.0,0.0,2024-08-19
28.26666666666667,34.1,23.9,81.04166666666667,1012.9124999999999,0.5,0.0,29.212500000000002,34.4,25.3,71.29166666666667,1012.6583333333334,15.0,0.0,2024-08-20
28.337500000000002,33.1,24.6,82.75,1012.7625000000002,21.0,0.0,29.241666666666664,35.4,25.0,71.75,1011.7791666666667,0.0,0.0,2024-08-21
27.49166666666667,29.7,25.3,90.95833333333333,1012.5916666666667,16.0,0.0,28.75,33.4,26.6,73.95833333333333,1011.5541666666667,4.0,0.0,2024-08-22
28.912499999999998,31.6,27.1,82.83333333333333,1012.0416666666666,0.0,0.0,29.34583333333333,35.0,25.8,76.0,1011.1583333333334,0.0,0.0,2024-08-23
29.3875,33.7,25.6,80.45833333333333,1011.7416666666667,1.0,0.0,28.587500000000002,35.2,26.2,80.25,1011.3833333333333,19.0,0.0,2024-08-24
28.5625,32.9,25.4,82.70833333333333,1011.5458333333332,1.5,0.0,27.7625,31.7,24.8,80.70833333333333,1011.0458333333332,6.0,0.0,2024-08-25
29.2,32.5,26.1,76.41666666666667,1012.1416666666668,0.0,0.0,28.779166666666665,34.6,24.8,69.70833333333333,1011.1999999999999,0.0,0.0,2024-08-26
27.708333333333332,31.1,24.8,85.45833333333333,1011.9166666666666,30.0,0.0,24.816666666666666,27.2,23.2,89.54166666666667,1012.2125,17.5,0.0,2024-08-27
27.987499999999997,30.7,26.2,81.58333333333333,1011.9,0.0,0.0,23.929166666666664,25.4,22.6,93.45833333333333,1012.5916666666667,23.0,0.0,2024-08-28
27.133333333333336,30.5,25.5,88.70833333333333,1011.7125,23.0,0.0,23.5625,26.2,22.7,93.58333333333333,1012.0,64.0,0.0,2024-08-29
26.025000000000002,26.9,25.3,99.16666666666667,1007.2583333333333,84.0,0.0,25.412500000000005,28.9,22.6,90.54166666666667,1006.6541666666666,26.5,0.0,2024-08-30
